id,date,quantity,tag_price,fact_price,discount,promotion,class,label
11111,2018-01-28,15,9.9,9.9,0,0,2,0
11111,2018-01-29,4,9.9,9.9,0,0,2,0
11111,2018-01-30,1,9.9,9.9,0,0,2,0
11111,2018-01-31,2,9.9,9.9,0,0,2,0
11111,2018-04-26,60,9.9,9.9,0,1,2,1
11111,2018-04-27,60,9.9,9.9,0,1,2,1
11111,2018-04-28,60,9.9,9.9,0,1,2,1
11111,2018-04-29,60,9.9,9.9,0,1,2,1
11111,2018-04-30,52,9.9,9.9,0,1,2,1
11111,2018-05-01,41,9.9,9.9,0,1,2,1
11111,2018-05-02,6,9.9,9.9,0,1,2,1
22222,2018-01-28,15,9.9,9.9,0,0,2,0
22222,2018-01-29,4,9.9,9.9,0,0,2,0
22222,2018-01-30,1,9.9,9.9,0,0,2,0
22222,2018-01-31,2,9.9,9.9,0,0,2,0
22222,2018-02-01,15,9.9,9.9,0,0,2,0
22222,2018-02-02,15,9.9,9.9,0,0,2,0
22222,2018-02-03,15,9.9,9.9,0,0,2,0
22222,2018-02-04,15,9.9,9.9,0,0,2,0
22222,2018-02-05,15,9.9,9.9,0,0,2,0
22222,2018-02-06,15,9.9,9.9,0,0,2,0
22222,2018-02-07,15,9.9,9.9,0,0,2,0
22222,2018-02-08,15,9.9,9.9,0,0,2,0
22222,2018-04-26,60,9.9,9.9,0,1,2,1
22222,2018-04-27,60,9.9,9.9,0,1,2,1
22222,2018-04-28,60,9.9,9.9,0,1,2,1
22222,2018-04-29,60,9.9,9.9,0,1,2,1
22222,2018-04-30,52,9.9,9.9,0,1,2,1
22222,2018-05-01,41,9.9,9.9,0,1,2,1
22222,2018-05-02,6,9.9,9.9,0,1,2,1
43791,2018-01-28,15,9.9,9.9,0,0,2,0
43791,2018-01-29,4,9.9,9.9,0,0,2,0
43791,2018-01-30,1,9.9,9.9,0,0,2,0
43791,2018-01-31,2,9.9,9.9,0,0,2,0
43791,2018-02-01,37,9.9,9.9,0,1,2,0
43791,2018-02-02,65,9.9,9.9,0,1,2,0
43791,2018-02-03,154,9.9,9.9,0,1,2,0
43791,2018-02-04,54,9.9,9.9,0,1,2,0
43791,2018-02-05,95,9.9,9.9,0,1,2,0
43791,2018-02-06,106,9.9,9.9,0,1,2,0
43791,2018-02-07,106,9.9,9.9,0,1,2,0
43791,2018-02-08,136,9.9,9.9,0,1,2,0
43791,2018-02-09,101,9.9,9.9,0,1,2,0
43791,2018-02-10,157,9.9,9.9,0,1,2,0
43791,2018-02-11,88,9.9,9.9,0,1,2,0
43791,2018-02-12,60,9.9,9.9,0,1,2,0
43791,2018-02-13,24,9.9,9.9,0,1,2,0
43791,2018-02-16,1,9.9,9.9,0,1,2,0
43791,2018-02-17,13,9.9,9.9,0,1,2,0
43791,2018-02-18,7,9.9,9.9,0,1,2,0
43791,2018-02-19,27,9.9,9.9,0,1,2,0
43791,2018-03-13,24,9.9,9.9,0,1,2,0
